,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
2765,,8,False,2023,1,,"{'cnpj': '10727655000110', 'razaoSocial': 'INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T16:01:47,2023-01-18T07:59:59,Encontra-se no Termo de Referï¿½ncia DOC SEI 1429510,23414005965202246,Contrataï¿½ï¿½o de empresa especializada na prestaï¿½ï¿½o de serviï¿½os de outsourcing de impressï¿½o,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-158121-06-00001-2023,,,2023-01-13T16:01:50,2023-01-13T16:01:50,2023-01-13T16:01:50,00001,"{'ufNome': 'Minas Gerais', 'ufSigla': 'MG', 'municipioNome': 'Montes Claros', 'codigoUnidade': '158121', 'nomeUnidade': 'INST.FED.DE EDUC.,CIï¿½NC.E TEC.DO NORTE DE MG', 'codigoIbge': '3143302'}",10727655000110-1-000001/2023,,4,48418.2,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2766,10000.0,8,False,2023,2,,"{'cnpj': '13937032000160', 'razaoSocial': 'ESTADO DA BAHIA', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 36, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que possa acarretar comprometimento da seguranï¿½a nacional, nos casos estabelecidos pelo Ministro de Estado da Defesa, mediante demanda dos comandos das Forï¿½as Armadas ou dos demais ministï¿½rios', 'nome': 'Lei 14.133/2021, Art. 75, VI'}",,,"Locaï¿½ï¿½o de uma escavadeira hidrï¿½ulica XCMG XE 215BR, para atender as demandas de manutenï¿½ï¿½o das estadas vicinais...",535/2023,"Locaï¿½ï¿½o de uma escavadeira hidrï¿½ulica XCMG XE 215BR, para atender as demandas de manutenï¿½ï¿½o das estadas vicinais do municï¿½pio de Amargosa-BA.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-983319-06-00002-2023,,,2023-01-13T16:08:05,2023-01-13T16:08:05,2023-01-13T16:08:05,00002,"{'ufNome': 'Bahia', 'ufSigla': 'BA', 'municipioNome': 'Amargosa', 'codigoUnidade': '983319', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE AMARGOSA', 'codigoIbge': '2901007'}",13937032000160-1-000002/2023,,5,10000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
2767,23090.0,8,False,2023,1,,"{'cnpj': '42709766000190', 'razaoSocial': 'CAMARA DE VEREADORES DE PALMAS DE MONTE ALTO', 'poderId': 'L', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T16:13:58,2023-01-20T08:00:00,,003/2023,"LICITANET, - AQUISIï¿½ï¿½O DE AR-CONDICIONADOS SPLIT DUAL INVERTER 18000 E BEBEDOURO PARA ATENDIMENTO DAS NECESSIDADES DA Cï¿½MARA MUNICIPAL DE PALMAS DE MONTE ALTO",https://portal.licitanet.com.br/acesso-visitante/YUptZ201QSUzRA==,,,2023-01-13T16:14:01,2023-01-13T16:14:01,2023-01-13T16:14:01,001,"{'ufNome': 'Bahia', 'ufSigla': 'BA', 'municipioNome': 'Palmas de Monte Alto', 'codigoUnidade': '1692', 'nomeUnidade': 'Cï¿½MARA MUNICIPAL DE PALMAS DE MONTE ALTO/BA', 'codigoIbge': '2923407'}",42709766000190-1-000001/2023,,4,23741.92,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitanet Licitaï¿½ï¿½es Eletrï¿½nicas LTDA
2768,,8,False,2023,1,,"{'cnpj': '25107525000151', 'razaoSocial': 'MUNICIPIO DE SENADOR CANEDO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,CONTRATAï¿½ï¿½O DE EMPRESA PARA FORNECIMENTO DE Gï¿½S GLP 13 KG E Gï¿½S GLP 45 KG.,1,CONTRATAï¿½ï¿½O DE EMPRESA PARA FORNECIMENTO DE Gï¿½S GLP 13 KG E Gï¿½S GLP 45 KG.,,,,2023-01-13T16:14:56,2023-01-13T16:14:56,2023-01-13T16:14:56,1,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Senador Canedo', 'codigoUnidade': '20', 'nomeUnidade': 'FUNDO MUNICIPAL DE EDUCAï¿½ï¿½O, CULTURA, ESPORTE', 'codigoIbge': '5220454'}",25107525000151-1-000001/2023,,5,54845.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Fiorilli Software
2769,14400.0,8,False,2023,1,,"{'cnpj': '18314617000147', 'razaoSocial': 'MUNICIPIO DE CAPIM BRANCO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2023-01-13T16:20:09,2023-01-18T08:00:00,,0002/2023,"Contrataï¿½ï¿½o de empresa para fornecimento de aparelho BPAP ST G3 BMC MEDICAL com base de umidificaï¿½ï¿½o e nobreak (incluso: traqueia tr010 descartï¿½vel e mï¿½scara nasal n5), no formato de locaï¿½ï¿½o mensal, em atendimento ï¿½ Secretaria Municipal de Saï¿½de.",https://app.licitardigital.com.br/pesquisa/?idE=ac41dfe9c7d7ea14aa6046eeb7ffc5fc,,,2023-01-13T16:20:10,2023-01-13T16:20:10,2023-01-13T16:20:10,0002,"{'ufNome': 'Minas Gerais', 'ufSigla': 'MG', 'municipioNome': 'Capim Branco', 'codigoUnidade': '9', 'nomeUnidade': 'Unidade ï¿½nica', 'codigoIbge': '3112505'}",18314617000147-1-000001/2023,,4,16550.04,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitar Digital - Plataforma de Licitaï¿½ï¿½es Online
2770,,8,False,2023,5,,"{'cnpj': '03507415000225', 'razaoSocial': 'ESTADO DE MATO GROSSO', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,0048805/2022,AQUISIï¿½ï¿½O EMERGENCIAL DE MEDICMANTOS PARA CUMPRIR DECISï¿½O JUDICIAL PACIENTES INICIAIS,,,,2023-01-13T16:26:00,2023-01-13T16:26:00,2023-02-10T11:51:30,5,"{'ufNome': 'Mato Grosso', 'ufSigla': 'MT', 'municipioNome': 'Cuiabï¿½', 'codigoUnidade': '25', 'nomeUnidade': 'SECRETARIA DE ESTADO DE SAï¿½DE', 'codigoIbge': '5103403'}",03507415000225-1-000005/2023,,5,8885.12,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,AZ INFORMATICA LTDA
2771,,8,False,2023,1,,"{'cnpj': '10792928000100', 'razaoSocial': 'INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO AMAZONAS', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T16:40:20,2023-01-20T07:59:59,Conforme Despacho Nï¿½ 67838 / 2022 - DG/IFAM/CPA,23443021086202214,"Aquisiï¿½ï¿½o de materiais de construï¿½ï¿½o civil, para manutenï¿½ï¿½o predial, nos termos da tabela abaixo, conforme condiï¿½ï¿½es e exigï¿½ncias estabelecidas neste instrumento.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-158560-06-00001-2023,,,2023-01-13T16:40:23,2023-01-13T16:40:23,2023-01-13T16:40:23,00001,"{'ufNome': 'Amazonas', 'ufSigla': 'AM', 'municipioNome': 'Parintins', 'codigoUnidade': '158560', 'nomeUnidade': 'INST.FED.DE EDU.DO AMAZONAS/CAMPUS PARINTINS', 'codigoIbge': '1303403'}",10792928000100-1-000001/2023,,4,5277.89,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2772,,8,False,2023,26,,"{'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394502000144'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T16:45:14,2023-01-18T07:59:59,Conforme aviso de dispensa eletrï¿½nica 01/2023.,63147000145202361,"Contrataï¿½ï¿½o de serviï¿½os de coleta e disposiï¿½ï¿½o final de resï¿½duos sï¿½lidos urbanos nï¿½o perigosos, urbanos e indiferenciados, gerados nos edifï¿½cios sob responsabilidade do Grupamento de Fuzileiros Navais de Brasï¿½lia (GPTFNB), conforme condiï¿½ï¿½es, quantidades e exigï¿½ncias estabelecidas neste instrumento",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-787200-06-00001-2023,,,2023-01-13T16:45:15,2023-01-13T16:45:15,2023-01-13T16:45:15,00001,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '787200', 'nomeUnidade': 'MM-GPTFNB-GRUPAM.DE DE FUZIL.NAVAIS DE BSB/DF', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00394502000144-1-000026/2023,,4,38760.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2773,590.0,8,False,2023,5,,"{'razaoSocial': 'MUNICIPIO DE GOIATUBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01753722000180'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-10T08:00:00,2023-01-10T08:00:00,,2022033485,PROVENIENTE DESPESAS COM AQUISIï¿½ï¿½O DE CORDA DE POLIESTER E LONA PRETA PARA MANUTENï¿½ï¿½O DA SECRETARIA DE OBRAS E SERVIï¿½OS URBANOS. AFIM DE ATENDER AS NECESSIDADES DA PREFEITURA MUNICIPAL DE GOIATUBA. CONFORME DOC. ANEXO.,,,,2023-01-13T16:49:33,2023-01-13T16:49:33,2023-01-13T16:49:33,64191,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0208', 'nomeUnidade': 'SECRETARIA DE  OBRAS E SERVICOS URBANOS', 'ufSigla': 'GO', 'municipioNome': 'Goiatuba', 'codigoIbge': '5209101'}",01753722000180-1-000005/2023,,4,629.6,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2774,170.5,8,False,2023,6,,"{'razaoSocial': 'MUNICIPIO DE GOIATUBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01753722000180'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-10T08:00:00,2023-01-10T08:00:00,,2022031022,PROVENIENTE DESPESAS COM AQUISIï¿½ï¿½O DE CHAVE COMBINADA FACï¿½O E MACHADO PARA MAN. SECRETARIA ADM. E PLANEJAMENTO. AFIM DE ATENDER AS NECESSIDADES DA PREFEITURA MUNICIPAL DE GOIATUBA. CONFORME DOC. ANEXO.,,,,2023-01-13T16:50:15,2023-01-13T16:50:15,2023-01-13T16:50:15,64187,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0202', 'nomeUnidade': 'SECRETARIA DE ADM. E PLANEJAMENTO', 'ufSigla': 'GO', 'municipioNome': 'Goiatuba', 'codigoIbge': '5209101'}",01753722000180-1-000006/2023,,4,170.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2775,13110.0,8,False,2023,7,,"{'razaoSocial': 'MUNICIPIO DE GOIATUBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01753722000180'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-11T08:00:00,2023-01-11T08:00:00,,2022027874,PROVENIENTE DESPESAS COM AQUISIï¿½ï¿½O DE VIDRO PARA JANELA E PORTA PARA MANUTENï¿½ï¿½O DA SECRETARIA DE OBRAS E SERVIï¿½OS URBANOS. AFIM DE ATENDER AS NECESSIDADES DA PREFEITURA MUNICIPAL DE GOIATUBA. CONFORME DOC. ANEXO,,,,2023-01-13T16:51:54,2023-01-13T16:51:54,2023-01-13T16:51:54,64182,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0208', 'nomeUnidade': 'SECRETARIA DE  OBRAS E SERVICOS URBANOS', 'ufSigla': 'GO', 'municipioNome': 'Goiatuba', 'codigoIbge': '5209101'}",01753722000180-1-000007/2023,,4,13110.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2776,22295.76,8,False,2023,8,,"{'razaoSocial': 'MUNICIPIO DE GOIATUBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01753722000180'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-10T08:00:00,2023-01-10T08:00:00,,2023000771,PROVENIENTE DESPESAS COM APï¿½LICE DE SEGUROS PARA MAN. SECRETARIA ADM. E PLANEJAMENTO. AFIM DE ATENDER AS NECESSIDADES DA PREFEITURA MUNICIPAL DE GOIATUBA CONFORME DOC. ANEXO.,,,,2023-01-13T16:52:42,2023-01-13T16:52:42,2023-01-13T16:52:42,64169,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0202', 'nomeUnidade': 'SECRETARIA DE ADM. E PLANEJAMENTO', 'ufSigla': 'GO', 'municipioNome': 'Goiatuba', 'codigoIbge': '5209101'}",01753722000180-1-000008/2023,,4,22295.76,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2777,2273.12,8,False,2023,3,,"{'razaoSocial': 'FUNDO ESPECIAL MUNICIPAL DE REAPARELHAMENTO DO CORPO DE BOMBEIROS MILITAR DO ESTADO DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '16571776000100'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-10T08:00:00,2023-01-10T08:00:00,,2022036506,PROVENIENTE DESPESAS COM AQUISIï¿½ï¿½O DE MANGUEIRA PARA MANUTENCAO FEMBOM GOIATUBA. AFIM DE ATENDER AS NECESSIDADES DO FUNDO ESPECIAL DE REAP. DO CORPO DE BOMBEIRO. CONFORME DOC. ANEXO.,,,,2023-01-13T16:53:29,2023-01-13T16:53:29,2023-01-13T16:53:29,64179,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '1601', 'nomeUnidade': 'FEMBOM - GOIATUBA', 'ufSigla': 'GO', 'municipioNome': 'Goiatuba', 'codigoIbge': '5209101'}",16571776000100-1-000003/2023,,4,2273.12,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2778,,8,False,2023,2,,"{'razaoSocial': 'MUNICIPIO DE PIRENOPOLIS', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01067941000105'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T08:00:00,2023-01-18T08:00:00,,2022009208,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE LEVANTAMENTAMENTO TOPOGRï¿½FICO, AEROFOTOGRAMETRICO GEORREFERENCIADO REALIZADO COM DRONE E GPS RTK, PARA 600(SEISCENTAS ) UNIDADES IMOBILIï¿½RIAS, NO MUNICï¿½PIO DE PIRENï¿½POLIS.",,,,2023-01-13T16:55:36,2023-01-13T16:55:36,2023-01-13T16:55:36,5642,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0346', 'nomeUnidade': 'SECRETARIA MUNICIPAL DE MEIO AMBIENTE E URBANISMO', 'ufSigla': 'GO', 'municipioNome': 'Pirenï¿½polis', 'codigoIbge': '5217302'}",01067941000105-1-000002/2023,,4,53189.33,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2779,26964.6,8,False,2023,11,,"{'razaoSocial': 'MINISTERIO DA SAUDE', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394544000185'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Conforme constante dos autos do processo.,25047001513202246,"Aquisiï¿½ï¿½o de agua mineral sem gï¿½s, acondicionada em garrafï¿½o de 20(vinte) litros para atender as demandas no ï¿½mbito do DSEI/MGES.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-257035-06-00003-2023,,,2023-01-13T16:57:14,2023-01-13T16:57:14,2023-01-13T16:57:14,00003,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '257035', 'nomeUnidade': 'DIST. SANT. ESP. INDIGENA', 'ufSigla': 'MG', 'municipioNome': 'Governador Valadares', 'codigoIbge': '3127701'}",00394544000185-1-000011/2023,,5,26964.6,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
2780,5250.0,8,False,2023,11,,"{'razaoSocial': 'MUNICIPIO DE PORANGATU', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01801612000146'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T08:00:00,2023-01-17T00:00:00,"CONSTITUI-SE OBJETO DESTE INSTRUMENTO DE CONTRATO, A CONTRATAï¿½ï¿½O DE PESSOA JURIDICA PARA CONFECï¿½ï¿½O DE BLOCO DE FENO PARA ALIMENTAï¿½ï¿½O DOS ANIMAIS APREENDIDOS PELA AGENCIA MUNICIPAL DE TRANSITO E TRANSPORTE  (AMTT) DESTE MUNICï¿½PIO.",583,CONFECï¿½ï¿½O DE BLOCO DE FENO,,,,2023-01-13T17:00:37,2023-01-13T17:00:37,2023-01-13T17:00:37,583,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE PORANGATU', 'ufSigla': 'GO', 'municipioNome': 'Porangatu', 'codigoIbge': '5218003'}",01801612000146-1-000011/2023,,4,5250.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
2781,5388.0,8,False,2023,1,,"{'razaoSocial': 'AGENCIA NACIONAL DE TRANSPORTES TERRESTRES - ANTT', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '04898488000177'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T17:01:38,2023-01-18T07:59:59,"Valor da compra dentro do limite do disposto no art. 75, II, da Lei 14.133/2021",50500295372202265,"Aquisiï¿½ï¿½o de Medalhas e Placas em Aï¿½o Escovado, conforme Projeto Bï¿½sico Anexo.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-393001-06-00001-2023,,,2023-01-13T17:01:40,2023-01-13T17:01:40,2023-01-13T17:01:40,00001,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '393001', 'nomeUnidade': 'AGENCIA NACIONAL DE TRANSPORTES TERRESTRES', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",04898488000177-1-000001/2023,,4,11180.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2782,51216.0,8,False,2023,16,,"{'razaoSocial': 'MINISTERIO DA FAZENDA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394460000141'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Valor dentro do limite legal.,10707720327202211,"Contrataï¿½ï¿½o de pessoa jurï¿½dica para a prestaï¿½ï¿½o dos serviï¿½os de estacionamento de veï¿½culos automotores da frota da  Delegacia da Receita Federal do Brasil em Volta Redonda ï¿½ RJ, contemplando 3 (trï¿½s) vagas. A descriï¿½ï¿½o correta do  objeto ï¿½ a que consta neste campo e no Termo de Referï¿½ncia. O VALOR UNITï¿½RIO A SER OFERTADO NA PROPOSTA DEVERï¿½ SER O  VALOR MENSAL PARA 3 (TRï¿½S) VAGAS DE GARAGEM.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-170116-06-00002-2023,,,2023-01-13T17:02:03,2023-01-13T17:02:03,2023-01-13T17:02:03,00002,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '170116', 'nomeUnidade': 'SUP.REGIONAL RECEITA FEDERAL 7A.RF/RJ', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",00394460000141-1-000016/2023,,5,51216.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
2783,1171.78,8,False,2022,102,,"{'razaoSocial': 'CAMARA MUNICIPAL DE ADELANDIA', 'poderId': 'L', 'esferaId': 'M', 'cnpj': '02928213000103'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-12-20T12:05:28,2022-12-21T00:00:00,- GENEROS ALIMENTICIOS PARA ESTA CAMARA MUNICIPAL.,549,- GENEROS ALIMENTICIOS PARA ESTA CAMARA MUNICIPAL.,,,,2023-01-13T17:09:22,2023-01-13T17:09:22,2023-01-13T17:09:22,549,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '1', 'nomeUnidade': 'PODER LEGISLATIVO', 'ufSigla': 'GO', 'municipioNome': 'Adelï¿½ndia', 'codigoIbge': '5200159'}",02928213000103-1-000102/2022,,4,1171.78,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
2784,,8,False,2023,2,,"{'razaoSocial': 'MUNICIPIO DE SAO FRANCISCO DE GOIAS', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '02468437000180'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T17:10:00,2023-01-18T17:00:00,,90,Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½os na instruï¿½ï¿½o dos processos de relaï¿½ï¿½es de frotas e alimentaï¿½ï¿½o em sistema de gestï¿½o administrativa desta Municipalidade.,www.sigep.com.br,,,2023-01-13T17:11:02,2023-01-13T17:11:02,2023-01-13T17:11:02,1674,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '12', 'nomeUnidade': 'SEC. MUN INFRAESTRUTURA, URBAN. E OBRAS PUBLICAS', 'ufSigla': 'GO', 'municipioNome': 'Sï¿½o Francisco de Goiï¿½s', 'codigoIbge': '5219902'}",02468437000180-1-000002/2023,,4,42799.92,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Sigep - Sistemas Integrados
