,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
1004,,8,False,2023,1,,"{'cnpj': '16863664000114', 'razaoSocial': 'CONSELHO REGIONAL DE ADMINISTRACAO DE MINAS GERAIS', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T14:05:41,2023-01-10T07:59:59,Dispensa de Licitaï¿½ï¿½o em razï¿½o do baixo valor.,47690709971202275,"Prestaï¿½ï¿½o de serviï¿½os, sob demanda, de transporte de passageiros por meio de tï¿½xi convencional, com ar condicionado, taxï¿½metro, sistema de comunicaï¿½ï¿½o mï¿½vel, capacidade para transportar 4 (quatro) passageiros e em perfeitas condiï¿½ï¿½es de uso para Belo Horizonte e regiï¿½o metropolitana.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-389144-06-00001-2023,,,2023-01-05T14:05:42,2023-01-05T14:05:42,2023-01-05T14:05:42,00001,"{'ufNome': 'Minas Gerais', 'ufSigla': 'MG', 'municipioNome': 'Belo Horizonte', 'codigoUnidade': '389144', 'nomeUnidade': 'CONSELHO REGIONAL DE ADMINISTRACAO DE MG', 'codigoIbge': '3106200'}",16863664000114-1-000001/2023,,4,37161.6,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1005,66380.02,8,False,2023,8,,"{'cnpj': '00394452000103', 'razaoSocial': 'COMANDO DO EXERCITO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,"Implantar no ponto fixo nova sala cedida pela Base Aï¿½rea de Anï¿½polis, com retirada de alguns itens utilizados na atual sala.",770/2022,"Contrataï¿½ï¿½o de pessoa jurï¿½dica com disponibilizaï¿½ï¿½o de mï¿½o de obra, materiais e equipamentos, para a realizaï¿½ï¿½o de obra para implantaï¿½ï¿½o em nova sala do Ponto Fixo de Atendimento Base Aï¿½rea de Anï¿½polis ï¿½ PTF BAAN, estabelecido ï¿½ Rodovia BR 414 Km 4 (Localizado na BAAN), Jardim Promissï¿½o, Anï¿½polis/GO.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-168001-06-00001-2023,,,2023-01-05T14:12:54,2023-01-05T14:12:54,2023-01-05T14:12:54,00001,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '168001', 'nomeUnidade': 'FUND.HAB.EXERCITO - DIFERENCA DA INTEGRACAO', 'codigoIbge': '5300108'}",00394452000103-1-000008/2023,,5,66380.02,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1006,,8,False,2023,4,,"{'cnpj': '18123098000130', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL - FMAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T14:30:00,2023-01-09T17:00:00,,9916/2022,"Contrataï¿½ï¿½o de empresa especializada na prestaï¿½ï¿½o de serviï¿½os tï¿½cnicos como Assistente Social, com carga horï¿½ria de 20 horas semanais na Secretaria Municipal de Aï¿½ï¿½o Social, Trabalho e Habitaï¿½ï¿½o e 20 horas semanais na Secretaria de Educaï¿½ï¿½o  , pelo perï¿½odo de 07 de janeiro de 2023 a 31 de dezembro de 2023",,,,2023-01-05T14:24:32,2023-01-05T14:24:32,2023-01-05T14:24:32,(2377) | 2-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Novo Planalto', 'codigoUnidade': '15', 'nomeUnidade': 'FUNDO MUN. DE ASSISTï¿½NCIA SOCIAL', 'codigoIbge': '5215256'}",18123098000130-1-000004/2023,,4,51039.12,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
1007,,8,False,2023,1,,"{'cnpj': '10358174000184', 'razaoSocial': 'MUNICIPIO DE AFRANIO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T10:00:00,2023-01-11T09:59:00,,Dispensa Eletrï¿½nica 023/2022,"   Portal de Compras Pï¿½blicas      , - contrataï¿½ï¿½o de empresa especializada no fornecimento de implemento para trator de pneu do tipo arado fixo com 3 (trï¿½s) discos, visando suprir as necessidades da Secretaria Municipal de agricultura e Meio Ambiente.",https://portaldecompraspublicas.com.br/processos/PE/Prefeitura-Municipal-de-Afranio-1328/CD-Processo-Administrativo-nO-088-2022-2023-217017,,,2023-01-05T14:46:08,2023-01-05T14:46:08,2023-01-05T14:46:08,Processo Administrativo nï¿½ 088/2022,"{'ufNome': 'Pernambuco', 'ufSigla': 'PE', 'municipioNome': 'Afrï¿½nio', 'codigoUnidade': '1', 'nomeUnidade': 'Prefeitura Municipal de Afrï¿½nio', 'codigoIbge': '2600203'}",10358174000184-1-000001/2023,,4,19621.66,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
1008,23025.0,8,False,2023,1,,"{'cnpj': '01067925000112', 'razaoSocial': 'MUNICIPIO DE NOVA ROMA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-12T15:00:00,2023-01-12T15:00:00,,24/2023,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE PUBLICIDADE LEGAL EM JORNAL DIï¿½RIO REGIONAL DE GRANDE CIRCULAï¿½ï¿½O, NO DIï¿½RIO OFICIAL DO ESTADO DE GOIï¿½S- DOE/GO E DIï¿½RIO OFICIAL DA UNIï¿½O/DOU, COM A PUBLICAï¿½ï¿½O DE ATOS OFICIAIS DE ACORDO COM AS NECESSIDADES DO MUNICï¿½PIO DE NOVA ROMA-GO",,,,2023-01-05T14:50:12,2023-01-05T14:50:12,2023-01-05T14:50:12,(942) | 9-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Roma', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE NOVA ROMA', 'codigoIbge': '5214903'}",01067925000112-1-000001/2023,,4,25350.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
1009,54000.0,8,False,2023,2,,"{'cnpj': '01067925000112', 'razaoSocial': 'MUNICIPIO DE NOVA ROMA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-09T17:00:00,2023-01-09T17:00:00,,6573/2022,Contrataï¿½ï¿½o de empresa especializada para assessoria tï¿½cnica ambiental para atender a Secretaria Municipal de Meio Ambiente,,,,2023-01-05T14:50:34,2023-01-05T14:50:34,2023-01-05T14:50:34,(939) | 2-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Roma', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE NOVA ROMA', 'codigoIbge': '5214903'}",01067925000112-1-000002/2023,,4,54000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
1010,48000.0,8,False,2023,2,,"{'razaoSocial': 'MUNICIPIO DE SANTANA DO ACARAU', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '07598659000130'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T15:12:22,2023-01-10T08:00:00,,0401.002/2023,"   LICITANET      , - CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAR SERVIï¿½OS Tï¿½CNICOS EM ASSESSORIA E CONSULTORIA COM ï¿½NFASE NA GESTï¿½O TRIBUTï¿½RIA, JUNTO A SECRETARIA DE GESTï¿½O DO MUNICIPIO DE SANTANA DO ACARAï¿½/CE",https://portal.licitanet.com.br/acesso-visitante/YUppbW1aTSUzRA==,,,2023-01-05T15:12:25,2023-01-05T15:12:25,2023-01-06T12:55:48,02,"{'ufNome': 'Cearï¿½', 'codigoUnidade': '1732', 'nomeUnidade': 'MUNICï¿½PIO DE SANTANA DO ACARAï¿½/CE', 'ufSigla': 'CE', 'municipioNome': 'Santana do Acaraï¿½', 'codigoIbge': '2312007'}",07598659000130-1-000002/2023,,4,52200.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitanet Licitaï¿½ï¿½es Eletrï¿½nicas LTDA
1011,50000.0,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE MINACU', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '02215275000178'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-04T14:50:00,2023-01-11T17:00:00,"LOCAï¿½ï¿½O DE LAVANDERIA HOSPITALAR, PARA ATENDER A DEMANDA DO HOSPITAL MUNICIPAL DO MUNICï¿½PIO DE MINAï¿½U/GO.",26658,"LOCAï¿½ï¿½O DE LAVANDERIA HOSPITALAR, PARA ATENDER A DEMANDA DO HOSPITAL MUNICIPAL DO MUNICï¿½PIO DE MINAï¿½U/GO.",,,,2023-01-05T15:14:30,2023-01-05T15:14:30,2023-01-05T15:14:30,26658,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '8', 'nomeUnidade': 'FMS - FUNDO MUNICIPAL DE SAUDE', 'ufSigla': 'GO', 'municipioNome': 'Minaï¿½u', 'codigoIbge': '5213087'}",02215275000178-1-000001/2023,,4,50000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
1012,28597.2,8,False,2023,8,,"{'razaoSocial': 'MUNICIPIO DE SANTIAGO DO SUL', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01612781000138'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,, ,10,Despesa empenhada referente aquisicao de plano de telefonia para DDR E1 referente linha tronco n 3345 3000 ate 3345 3020  com ligacoes ilimitadas e um plano que contemplara 19  dezenove  linhas telefonicas sendo que cada linha telefonica contera  ligacoes ilimitadas para qualquer operadora e DDD do Brasil  10 GB de internet cada linha  WhatsApp ilimitado  800 SMS para qualquer Operadora  Roaming Nacional ilimitado  deslocamento nacional ilimitado   destinado ao Municipio de Santiago do Sul e ao Fundo Municipal de Saude  para exercicio do ano de 2023.  Lei 14.133 2021  Art. 75  Inc. II ., ,,,2023-01-05T15:18:21,2023-01-05T15:18:21,2023-01-05T15:18:21,10 | Processo 14,"{'ufNome': 'Santa Catarina', 'codigoUnidade': '0000', 'nomeUnidade': 'Prefeitura Municipal de Santiago do Sul', 'ufSigla': 'SC', 'municipioNome': 'Santiago do Sul', 'codigoIbge': '4215695'}",01612781000138-1-000008/2023,,5,28597.2,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Governanï¿½abrasil Tecnologia e Gestï¿½o em Serviï¿½os
1013,22000.0,8,False,2023,9,,"{'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394502000144'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T15:18:26,2023-01-10T07:59:59,Tratamento de paciente com fratura patolï¿½gica grave do terï¿½o distal do fï¿½mur esquerdo.,63148039022202229,Aquisiï¿½ï¿½o de Endoprotese em Titï¿½nio Modular.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-765720-06-00101-2023,,,2023-01-05T15:18:27,2023-01-05T15:18:27,2023-01-05T15:18:27,00101,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '765720', 'nomeUnidade': 'HOSPITAL NAVAL MARCILIO DIAS - MM', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",00394502000144-1-000009/2023,,4,26450.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1014,1313.5,8,False,2023,1,,"{'razaoSocial': 'FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00378257000181'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T15:25:23,2023-01-10T09:59:59,"Dispensa de licitaï¿½ï¿½o, na forma eletrï¿½nica, com fundamento na hipï¿½tese do art. 75, inciso II da Lei nï¿½ 14.133/2021.",23034029105202272,"Contrataï¿½ï¿½o de empresa especializada para prestaï¿½ï¿½o de serviï¿½o de recarga e manutenï¿½ï¿½o de extintores de incï¿½ndio Classe CO2 de 06 kg, nos termos da tabela abaixo, conforme condiï¿½ï¿½es e exigï¿½ncias estabelecidas no AVISO DE DISPENSA E ANEXO",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-153173-06-00001-2023,,,2023-01-05T15:25:24,2023-01-05T15:25:24,2023-01-05T15:25:24,00001,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '153173', 'nomeUnidade': 'FNDE-MEC-FUNDO NAC.DE DESENV.DA EDUACACAO/DF', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00378257000181-1-000001/2023,,4,1313.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1015,20364.5,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE DIOGO DE VASCONCELOS', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '18295311000190'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T00:00:00,2023-01-11T07:59:00,,003/2022,"   Portal de Compras Pï¿½blicas      , - CONTRATAï¿½ï¿½O DE EMPRESA PARA PUBLICAï¿½ï¿½O DE ATOS OFICIAIS NOS DIï¿½RIOS DE MINAS GERAIS ï¿½ IOF/MG E DA UNIï¿½O-DOU",https://portaldecompraspublicas.com.br/processos/MG/Prefeitura-Municipal-de-Diogo-de-Vasconcelos-3132/CD-002-2023-2023-217034,,,2023-01-05T15:27:40,2023-01-05T15:27:40,2023-02-07T08:28:32,002/2023,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '01', 'nomeUnidade': 'Departamento Municipal de Licitaï¿½ï¿½es - DML/PMDV', 'ufSigla': 'MG', 'municipioNome': 'Diogo de Vasconcelos', 'codigoIbge': '3121704'}",18295311000190-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
1016,205.0,8,False,2023,22,,"{'razaoSocial': 'MUNICIPIO DE NOVA VENEZA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01123678000124'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,67/2023,Protocolo inicial para aquisiï¿½ï¿½o de peï¿½as para o conserto da moto de placa PRJ 7526,,,,2023-01-05T15:32:14,2023-01-05T15:32:14,2023-01-05T15:32:14,(4969) | 67-D,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'MUNICIPIO DE NOVA VENEZA', 'ufSigla': 'GO', 'municipioNome': 'Nova Veneza', 'codigoIbge': '5215009'}",01123678000124-1-000022/2023,,5,205.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
1017,9599.04,8,False,2022,12,,"{'razaoSocial': 'CONSELHO REGIONAL DE MEDICINA DO MARANHAO', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '06353247000178'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½/04/2021.",032/2022,"Contrataï¿½ï¿½o de empresa especializada para a prestaï¿½ï¿½o de serviï¿½os continuados de telefonia mï¿½vel pessoal (SMP) e de dados (internet mï¿½vel), quatro linhas por um perï¿½odo de 24 meses.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-926917-06-00015-2022,,,2023-01-05T15:35:30,2023-01-05T15:35:30,2023-01-05T15:35:30,00015,"{'ufNome': 'Maranhï¿½o', 'codigoUnidade': '926917', 'nomeUnidade': 'CONSELHO REGIONAL DE MED. EST. DO MARANHAO', 'ufSigla': 'MA', 'municipioNome': 'Sï¿½o Luï¿½s', 'codigoIbge': '2111300'}",06353247000178-1-000012/2022,,5,9599.04,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1018,1200.0,8,False,2023,23,,"{'razaoSocial': 'MUNICIPIO DE NOVA VENEZA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01123678000124'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,66/2023,Protocolo inicial para aquisiï¿½ï¿½o de serviï¿½os para o conserto da Pï¿½ MECANICA,,,,2023-01-05T15:43:09,2023-01-05T15:43:09,2023-01-05T15:43:09,(4970) | 66-D,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'MUNICIPIO DE NOVA VENEZA', 'ufSigla': 'GO', 'municipioNome': 'Nova Veneza', 'codigoIbge': '5215009'}",01123678000124-1-000023/2023,,5,1466.66,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
1019,,8,False,2023,2,,"{'razaoSocial': 'EMPRESA DE PROC.DE DADOS DA PREVID.SOCIAL', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '42422253000527'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T15:45:00,2023-01-10T07:59:59,Artigo 29 Inciso II DA Lei 13303/2016 ,44103008467202239,Contrataï¿½ï¿½o de empresa para a prestaï¿½ï¿½o dos serviï¿½os de recarga e testes hidrostï¿½ticos   (mediante a comprovaï¿½ï¿½o da necessidade) de cilindros de extintores de incï¿½ndio e de testes   hidrostï¿½ticos de mangueiras de combate a incï¿½ndio para o Edifï¿½cio Sede da DATAPREV/DF pelo   prazo de 12 meses com clï¿½usula de Rescisï¿½o Antecipada e possibilidade de prorrogaï¿½ï¿½o contratual   conforme o art. 71 da Lei 13.303/2016. ,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-238014-06-00270-2023,,,2023-01-05T15:45:01,2023-01-05T15:45:01,2023-01-05T15:45:01,00270,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '238014', 'nomeUnidade': 'EMP. DE TEC. E INFORM. DA PREVIDENCIA SOCIAL', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",42422253000527-1-000002/2023,,4,6047.99,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1020,,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE FLORES DA CUNHA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '87843819000107'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Referente ï¿½ substituiï¿½ï¿½o de peï¿½as do veï¿½culo placas IRD 1939, NP25848, lotado na Secretaria de Obras e Serviï¿½os Pï¿½blicos.",10/2023,AQUISICAO,,,,2023-01-05T16:13:04,2023-01-05T16:13:04,2023-01-05T16:13:04,10,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '83', 'nomeUnidade': 'MUNICIPIO DE FLORES DA CUNHA', 'ufSigla': 'RS', 'municipioNome': 'Flores da Cunha', 'codigoIbge': '4308201'}",87843819000107-1-000001/2023,,5,12.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Tecnosweb - Tecnologia de Gestï¿½o
1021,,8,False,2023,1,,"{'razaoSocial': 'PRESIDENCIA DA REPUBLICA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394411000109'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T16:27:17,2023-01-11T07:59:59,Valor abaixo do limite legal,91016729-2022-40,"Contrataï¿½ï¿½o de empresa especializada em serviï¿½os de manutenï¿½ï¿½o em extintores de incï¿½ndio, com recarga",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-110120-06-00001-2023,,,2023-01-05T16:27:19,2023-01-05T16:27:19,2023-01-05T16:27:19,00001,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '110120', 'nomeUnidade': 'DEPARTAMENTO DE ADMINISTRACAO DA ABIN/GSI/PR', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00394411000109-1-000001/2023,,4,415.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1022,648.0,8,False,2023,1,,"{'razaoSocial': 'CONSELHO REGIONAL DE MEDICINA DO EST.DO RIO DE JANEIRO', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '31027527000133'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T16:35:01,2023-01-11T07:59:59,"Aquisiï¿½ï¿½o de produtos e/ou serviï¿½os com valor inferior a R$ 54.020,41, conforme Decreto 10.922/2022.",01/2023,"Aquisiï¿½ï¿½o de Material de Informï¿½tica - webcam , conforme especificaï¿½ï¿½es do Termo de Referï¿½ncia.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-389177-06-00001-2023,,,2023-01-05T16:35:03,2023-01-05T16:35:03,2023-01-05T16:35:03,00001,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '389177', 'nomeUnidade': 'CONSELHO REGIONAL DE MEDICINA ES.R.DE JANEIRO', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",31027527000133-1-000001/2023,,4,2976.84,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
